date,ABEV3,ALPA4,ALSO3,ARZZ3,ASAI3,AURE3,AZUL4,B3SA3,BBAS3,BBDC3,BBDC4,BBSE3,BEEF3,BPAC11,BRAP4,BRFS3,BRKM5,CASH3,CBAV3,CCRO3,CIEL3,CMIG4,CMIN3,COGN3,CPFE3,CPLE6,CRFB3,CSAN3,CSMG3,CSNA3,CVCB3,CYRE3,DIRR3,DXCO3,ECOR3,EGIE3,ELET3,ELET6,EMBR3,ENEV3,ENGI11,EQTL3,EZTC3,FLRY3,GGBR4,GMAT3,GOAU4,GOLL4,HAPV3,HYPE3,IGTI11,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,LREN3,LWSA3,MDIA3,MGLU3,MOVI3,MRFG3,MRVE3,MULT3,NTCO3,PCAR3,PETR3,PETR4,PETZ3,PRIO3,PSSA3,QUAL3,RADL3,RAIL3,RAIZ4,RDOR3,RECV3,RENT3,RRRP3,SANB11,SBSP3,SIMH3,SLCE3,SMTO3,SOMA3,STBP3,SUZB3,TAEE11,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VAMO3,VBBR3,VIIA3,VIVA3,VIVT3,WEGE3,YDUQ3
2023-05-08,14.51,9.24,18.87,61.99,11.19,13.99,11.72,12.35,41.3,12.94,15.1,31.78,8.83,23.89,22.82,7.02,25.3,8.6,5.32,13.76,5.54,11.69,4.45,2.09,30.34,7.74,9.4,14.86,17.53,13.24,3.08,15.98,15.7,6.88,6.46,40.72,33.38,36.64,16.4,11.34,42.71,27.47,15.2,14.96,24.16,5.64,11.04,7.02,2.92,37.51,20.65,32.93,8.6,26.09,16.85,19.73,16.68,5.79,30.77,3.87,9.49,6.65,8.16,26.69,11.27,16.0,24.97,22.28,6.97,34.51,23.18,4.18,25.74,20.56,3.29,23.71,19.74,57.93,32.6,28.19,45.95,7.74,35.9,32.58,9.11,8.29,41.87,35.23,13.91,27.16,24.23,16.5,7.54,68.23,11.37,14.1,1.98,21.36,40.52,39.0,9.36
2023-05-09,14.5,9.15,18.99,63.92,11.62,13.9,11.77,12.47,41.17,13.07,14.96,32.04,8.96,24.25,22.85,7.18,26.28,8.8,5.0,13.87,5.62,11.83,4.55,2.15,30.55,7.86,9.55,15.22,17.55,13.26,3.19,16.03,15.71,7.15,6.6,41.55,34.76,38.04,16.45,11.38,43.32,27.8,15.39,15.31,24.3,5.67,11.1,7.11,2.88,38.3,20.85,34.74,8.65,26.25,16.84,20.03,17.37,5.97,30.87,4.14,9.77,6.64,8.26,26.82,12.97,16.02,25.17,22.35,7.16,34.61,23.1,4.27,26.04,20.49,3.16,24.48,19.57,58.67,32.35,28.63,46.14,7.98,35.92,32.2,9.36,8.46,41.5,35.44,13.52,27.73,24.37,16.51,7.6,68.93,11.63,14.36,2.08,21.45,40.3,39.66,9.09
2023-05-10,14.4,9.33,19.39,64.87,11.7,13.71,12.29,12.46,41.71,13.11,14.99,32.13,9.27,24.74,22.67,7.06,25.79,8.9,4.95,13.75,5.43,11.99,4.53,2.3,31.04,7.95,9.72,15.38,18.05,13.01,3.23,16.41,15.87,7.31,6.77,41.74,35.92,39.4,16.81,11.65,44.21,28.04,15.93,15.42,23.53,5.98,10.82,7.29,3.02,38.35,21.21,35.4,8.72,26.63,16.38,19.83,17.37,6.35,31.84,4.29,9.95,6.66,8.8,26.99,12.86,16.23,25.21,22.29,7.18,34.65,23.45,4.33,26.46,20.49,3.26,24.45,19.53,59.79,32.59,29.0,48.01,8.01,35.26,32.12,9.72,8.68,41.69,35.73,13.65,27.84,24.5,16.35,7.63,67.63,11.42,14.49,2.15,22.09,40.78,39.15,11.25
2023-05-11,14.5,9.01,19.4,66.75,11.68,13.93,12.97,12.68,42.56,13.2,15.18,32.29,9.58,25.3,22.08,7.49,25.56,8.9,4.88,13.65,5.49,12.16,4.37,2.36,31.44,7.87,9.75,15.96,18.22,12.81,3.36,16.67,16.21,7.2,6.62,42.04,36.13,39.71,17.08,11.6,44.55,28.41,16.01,15.52,23.29,6.72,10.68,7.49,3.07,37.51,21.23,36.06,8.79,26.89,16.38,19.71,16.8,6.16,32.47,4.35,10.59,6.68,9.11,26.89,12.92,16.24,25.82,23.11,7.36,34.82,23.45,4.43,26.76,20.84,3.31,25.22,19.28,61.57,32.23,29.68,48.46,8.24,35.05,33.1,9.96,8.99,41.57,36.24,14.01,27.84,24.62,16.98,7.44,66.32,11.82,14.51,2.14,22.62,41.06,39.12,12.16
2023-05-12,14.45,8.85,19.4,67.16,11.56,13.96,12.86,12.73,42.4,13.17,15.25,32.47,9.49,25.23,21.79,7.41,24.32,8.8,4.91,13.5,5.49,12.01,4.41,2.41,31.25,7.77,9.89,15.88,18.39,12.76,3.27,16.49,15.94,7.13,6.41,42.68,35.3,39.4,17.55,11.65,43.45,28.79,14.98,15.68,23.43,6.61,10.72,7.37,3.12,37.85,21.08,35.93,8.76,26.64,15.28,19.84,16.7,6.9,32.64,4.31,10.2,6.52,8.87,26.65,13.2,16.4,26.73,23.86,7.27,34.5,22.15,4.66,26.83,20.85,3.27,25.46,18.99,61.26,33.08,29.9,51.98,8.04,35.31,33.13,9.92,8.84,42.44,36.36,13.87,27.74,24.64,16.69,7.46,66.39,11.6,14.4,2.14,23.05,40.93,38.71,12.29
2023-05-15,14.62,8.84,19.63,69.05,11.73,14.02,12.76,12.9,42.6,13.33,15.49,30.55,9.49,25.41,22.3,7.31,22.69,8.7,5.1,13.65,5.5,12.2,4.47,2.43,31.44,7.77,10.08,15.78,19.33,13.0,3.15,16.7,15.97,7.38,6.62,42.95,35.59,39.81,17.65,11.96,44.55,28.96,15.71,15.64,23.58,6.45,10.82,7.67,3.15,37.85,21.11,36.0,8.79,26.74,15.31,20.74,17.21,7.18,36.77,4.38,10.62,6.57,8.84,26.72,13.28,16.98,26.19,23.32,7.43,34.47,22.54,4.77,27.01,20.99,3.12,26.05,17.27,60.99,32.92,29.58,52.37,8.26,35.73,32.87,9.91,8.98,42.91,36.34,13.77,28.4,24.82,16.74,7.61,67.34,11.59,14.55,2.18,23.68,41.19,39.44,12.15
2023-05-16,14.6,8.7,19.66,67.95,11.15,14.0,12.36,12.71,41.37,13.21,15.36,30.56,9.2,25.34,22.06,6.64,22.76,8.3,4.92,13.23,5.38,12.03,4.45,2.33,31.04,7.7,9.58,15.48,19.32,12.69,2.94,16.61,16.06,7.39,6.64,42.24,35.22,39.57,17.85,11.8,44.01,28.72,15.61,15.29,22.96,6.29,10.59,7.43,3.41,37.59,21.0,35.6,8.78,26.65,15.36,20.38,16.86,7.05,36.7,3.38,10.2,6.18,8.81,26.24,12.78,16.78,26.78,23.9,7.14,34.5,22.52,4.38,26.99,20.72,3.22,27.8,17.25,60.87,30.44,29.45,50.92,7.95,35.73,32.74,9.59,8.83,43.71,36.19,13.78,28.11,24.7,16.68,7.47,65.96,11.36,14.76,2.04,23.12,40.95,39.5,11.71
2023-05-17,14.56,8.78,20.14,70.94,11.19,13.84,14.2,13.22,41.44,13.33,15.43,30.39,8.93,25.83,22.9,7.14,23.37,8.3,5.36,13.52,5.44,11.8,4.69,2.49,30.3,7.6,9.82,15.86,19.3,13.24,3.0,16.75,16.47,7.77,6.83,41.52,34.67,38.99,18.1,12.09,43.91,28.62,15.97,15.28,23.71,6.4,10.92,8.1,3.48,37.79,21.4,32.61,8.8,26.92,15.34,20.61,18.48,7.12,36.64,3.36,10.54,6.25,8.9,26.42,13.22,17.17,26.62,23.32,7.45,36.5,22.46,4.6,26.95,20.82,3.4,28.1,17.99,61.98,31.88,29.68,50.56,8.38,36.03,33.67,9.83,9.09,43.73,36.26,13.65,28.45,24.71,16.97,7.72,68.14,11.5,15.68,2.11,24.13,40.68,39.26,12.42
2023-05-18,14.55,8.88,20.44,71.82,11.3,13.84,14.5,13.39,41.41,13.36,15.48,29.77,9.55,25.81,22.94,7.96,23.42,8.5,5.4,13.79,5.45,11.82,4.73,2.57,30.59,7.57,9.85,15.77,19.38,13.32,3.09,17.1,16.77,8.08,6.76,41.37,34.26,38.2,18.08,11.95,43.53,28.84,16.35,15.66,23.79,6.7,11.02,7.98,3.67,38.33,21.65,34.11,8.79,26.82,15.53,21.33,18.71,7.3,38.55,3.54,11.37,6.52,9.14,26.72,13.29,17.42,26.74,23.46,7.47,36.35,22.11,4.72,27.36,21.07,3.45,28.98,17.69,62.67,31.87,29.75,50.99,8.69,35.42,34.29,10.04,9.3,45.35,36.33,13.74,28.87,24.49,17.38,7.8,68.24,12.05,16.2,2.23,25.04,40.88,39.1,12.9
2023-05-19,14.58,8.96,20.72,70.52,11.82,13.97,14.08,13.46,42.22,13.52,15.85,29.37,10.01,26.11,22.74,8.19,24.18,8.6,5.53,13.89,5.31,11.97,4.9,2.49,31.09,7.56,10.04,15.91,19.53,13.4,3.05,17.15,17.03,8.24,6.87,41.66,35.32,39.18,18.02,11.96,45.28,29.31,16.58,15.83,23.67,6.77,10.94,7.77,3.61,39.21,21.88,35.33,8.73,26.6,16.09,21.75,19.27,7.42,39.77,3.64,11.31,6.87,9.83,26.84,13.22,17.38,26.86,23.56,7.41,36.97,22.46,4.58,27.5,21.18,3.67,28.9,17.55,63.04,33.08,29.63,51.03,8.88,35.53,34.56,10.13,9.46,45.42,36.25,13.88,28.72,24.45,17.28,7.99,67.49,13.06,16.57,2.29,24.74,40.99,39.93,12.96
2023-05-22,14.62,10.52,20.92,70.21,12.01,14.18,15.4,13.29,41.66,13.46,15.7,29.4,10.1,25.65,22.57,8.15,23.4,8.4,5.65,13.72,5.11,11.91,4.78,2.67,30.94,7.54,10.04,15.92,19.54,13.4,3.2,17.39,17.01,8.45,6.73,41.54,35.8,39.31,18.03,11.91,44.37,29.24,16.52,15.88,24.67,6.66,11.29,8.06,3.7,39.58,22.0,35.67,8.67,26.1,16.23,21.66,18.79,7.51,39.71,3.8,11.26,6.91,9.5,26.66,13.65,17.0,26.46,23.29,7.44,36.19,22.55,4.66,27.87,21.13,3.63,29.2,17.62,63.04,32.4,29.44,50.84,9.03,35.5,34.68,10.19,9.67,45.18,36.25,13.96,28.72,24.46,17.17,7.84,66.4,12.88,16.89,2.27,24.78,41.01,40.15,13.24
2023-05-23,14.59,10.25,20.89,68.73,11.57,14.13,14.93,13.11,42.64,13.55,15.82,29.25,9.97,25.64,21.9,7.75,23.27,8.4,5.31,13.75,5.12,11.85,4.67,2.64,31.19,7.63,9.82,15.8,19.34,13.11,3.04,17.48,17.2,8.44,6.52,41.26,35.83,39.54,17.76,11.74,43.83,29.15,16.53,15.43,24.62,6.5,11.33,7.81,3.65,39.13,22.0,35.37,8.71,26.31,16.08,21.53,18.48,7.38,39.19,3.66,11.17,6.55,9.28,26.53,13.36,16.77,27.01,23.86,7.29,36.16,22.69,4.56,28.04,21.01,3.63,29.15,17.64,62.73,31.55,29.27,50.48,8.86,35.05,34.78,9.87,9.7,45.86,36.41,14.07,28.63,24.57,17.02,7.49,64.9,12.75,16.98,2.19,24.4,41.0,40.02,13.43
2023-05-24,14.66,10.25,20.82,69.1,11.21,14.15,14.69,12.76,42.79,13.26,15.34,29.82,9.55,25.56,21.47,7.32,23.72,8.6,5.19,13.55,4.9,11.85,4.52,2.66,31.04,7.54,9.68,15.63,19.45,12.61,2.81,17.62,16.98,7.9,6.56,41.32,35.08,38.89,17.39,11.61,43.23,28.72,16.35,15.45,24.05,6.58,11.05,7.6,3.55,39.05,22.03,35.05,8.7,26.16,15.29,21.08,18.26,7.36,38.56,3.63,10.72,6.39,9.1,26.3,13.34,16.55,27.3,24.22,7.49,35.95,22.79,4.47,28.27,20.75,3.47,28.6,17.71,62.41,32.05,29.14,50.03,8.59,34.84,34.75,9.44,9.65,44.59,36.49,14.1,28.02,24.68,17.21,7.39,63.43,12.48,17.16,2.19,23.75,40.54,39.62,13.21
2023-05-25,14.74,10.4,21.14,71.47,11.63,14.2,15.6,13.08,42.81,13.49,15.89,30.24,9.62,26.59,21.42,7.53,23.04,8.5,5.27,13.72,4.93,11.89,4.53,2.73,31.01,7.68,9.78,15.58,19.71,12.32,2.68,18.71,17.35,8.12,6.55,41.57,36.08,39.76,18.08,11.76,45.11,28.97,17.07,15.74,23.8,6.94,11.06,7.81,3.94,40.16,22.04,36.29,8.82,26.98,15.56,21.09,19.36,7.91,39.45,3.76,10.72,6.39,10.04,26.59,13.5,16.26,27.1,24.04,7.55,35.63,23.08,4.64,28.14,20.99,3.43,29.66,17.64,63.66,31.24,28.84,51.33,8.87,34.8,35.28,9.97,9.96,44.12,36.78,14.3,29.64,24.89,16.86,7.28,63.24,13.1,16.95,2.36,24.68,41.46,38.84,13.68
2023-05-26,14.76,10.39,21.32,74.26,11.4,14.13,16.03,13.56,42.56,13.47,15.89,30.32,9.75,26.86,22.02,7.6,22.97,8.7,5.42,13.68,4.78,11.88,4.58,2.76,31.04,7.68,9.74,15.51,19.95,12.49,2.98,18.81,17.62,8.59,6.39,41.67,35.5,39.32,18.48,11.69,44.91,28.9,17.08,15.54,24.54,7.06,11.41,8.33,3.9,40.97,22.09,36.53,8.78,26.77,15.53,21.33,19.89,8.04,39.62,3.82,11.11,6.38,9.92,26.72,13.76,16.03,27.55,24.36,7.63,35.35,22.93,4.7,28.67,21.0,3.44,29.66,17.6,63.96,30.7,28.88,53.49,9.18,35.07,34.87,10.28,9.91,45.35,36.83,14.23,29.56,24.97,16.59,7.31,64.68,13.33,17.12,2.37,25.42,41.18,39.31,13.91
2023-05-29,14.76,10.41,21.55,73.69,11.52,14.19,16.3,13.43,42.49,13.46,15.91,30.5,9.54,27.02,22.02,7.38,22.89,8.9,5.53,13.58,4.73,11.82,4.57,2.85,30.94,7.7,9.76,15.33,19.82,12.47,3.1,18.79,17.19,8.53,6.43,42.05,34.78,38.89,18.81,11.58,44.0,28.24,17.5,15.18,24.53,7.1,11.37,8.21,3.9,41.2,22.03,37.11,8.77,26.65,15.54,21.06,19.55,7.96,39.42,3.79,11.04,6.35,9.93,26.59,13.7,16.22,27.38,24.26,7.51,35.12,23.38,4.58,28.65,20.75,3.51,29.45,17.79,63.95,30.56,28.97,52.94,9.14,35.07,34.43,10.23,9.94,45.38,37.01,14.27,29.1,25.15,16.7,7.28,64.19,13.27,16.45,2.37,25.12,41.11,38.68,14.15
2023-05-30,14.48,10.46,21.66,73.13,11.22,14.17,16.05,13.25,42.85,13.22,15.48,30.12,9.66,26.34,21.43,7.27,22.7,9.0,5.38,13.77,4.7,11.76,4.44,2.86,30.38,7.56,9.54,15.06,19.75,12.0,2.98,18.55,17.33,8.65,6.4,41.78,34.83,38.82,18.88,11.54,43.6,28.1,17.17,15.03,23.91,7.15,11.09,8.04,4.06,40.82,21.95,38.71,8.68,26.28,15.54,21.08,19.18,7.86,38.94,3.73,10.32,6.21,9.83,26.55,13.82,16.14,27.12,23.98,7.23,34.13,23.48,4.5,28.41,20.81,3.58,28.99,17.32,62.94,29.82,28.54,52.51,8.93,34.57,34.5,10.31,9.78,45.12,36.75,14.27,28.92,25.2,16.74,7.07,62.68,12.8,16.05,2.32,24.93,40.36,38.15,14.02
2023-05-31,14.41,10.44,21.67,73.1,10.75,14.08,16.85,13.22,42.77,13.08,15.29,29.4,10.03,26.03,21.29,8.13,22.46,8.9,5.2,13.57,4.6,11.55,4.4,2.89,29.61,7.42,9.41,15.0,19.66,12.15,3.38,18.68,17.47,8.85,6.4,41.09,35.3,39.4,19.02,11.45,43.4,28.15,17.57,14.7,23.57,7.29,10.97,8.32,3.99,40.59,21.76,38.0,8.58,26.07,15.91,20.76,19.31,7.66,38.55,3.8,10.21,6.6,10.08,26.33,13.89,16.28,26.79,23.74,7.24,34.19,23.49,4.35,28.28,20.82,3.61,29.0,17.23,61.77,30.31,28.27,52.55,9.24,34.53,34.94,10.35,9.81,44.78,36.09,13.86,28.57,24.4,16.7,7.02,62.22,12.87,16.09,2.38,25.48,39.34,37.42,13.9
2023-06-01,14.24,10.65,22.48,75.29,11.01,14.14,17.85,14.19,42.89,13.19,15.56,29.01,9.95,27.0,21.53,8.47,23.03,9.0,5.22,13.86,4.57,11.62,4.47,3.01,29.22,7.45,9.65,15.32,19.81,12.22,3.63,18.95,17.84,8.85,6.66,41.36,35.6,39.98,19.46,11.74,41.98,27.95,18.15,14.95,23.88,7.5,11.09,8.8,4.1,41.36,21.76,39.08,8.71,26.45,15.54,20.61,20.41,8.57,39.57,4.06,11.18,6.61,10.7,26.28,14.39,16.59,27.57,24.5,7.59,34.17,23.35,4.69,28.57,21.97,3.74,30.23,17.41,65.25,30.78,28.78,52.3,9.58,34.42,35.6,10.62,10.13,45.0,36.25,13.66,29.89,24.21,17.41,7.16,63.54,13.46,16.93,2.51,26.29,40.05,37.0,14.8
2023-06-02,14.46,10.65,22.3,74.96,11.5,14.06,18.35,14.31,43.68,13.54,15.83,29.46,10.17,27.91,22.44,8.59,23.85,9.24,5.55,14.15,4.64,11.73,4.67,2.91,29.34,7.46,9.99,16.53,19.9,12.82,3.6,19.2,18.6,8.86,6.95,41.96,36.34,40.75,19.49,11.96,43.27,28.16,18.46,14.81,24.66,7.36,11.45,8.91,4.12,41.75,21.61,38.95,8.91,26.84,15.88,21.01,20.32,8.35,40.63,3.87,11.14,6.65,10.75,25.93,14.42,17.0,27.9,24.7,7.37,35.32,23.47,4.71,27.54,22.63,3.69,30.8,17.84,65.86,31.95,29.45,53.11,9.7,35.33,36.22,10.69,10.06,46.42,36.1,13.92,28.64,24.31,17.76,7.38,66.25,13.62,17.37,2.25,26.54,40.77,37.48,14.79
2023-06-05,14.41,10.73,22.2,75.31,11.16,13.94,18.28,14.35,43.82,13.7,16.12,29.51,10.23,28.09,22.33,8.65,24.1,9.08,5.51,14.12,4.65,11.73,4.73,2.96,29.11,7.48,9.84,16.75,19.71,12.94,3.99,19.13,18.81,8.92,6.94,41.9,36.44,40.81,19.45,11.48,42.48,28.13,18.52,14.53,24.64,7.45,11.42,8.98,4.16,42.35,21.5,39.21,8.9,26.9,15.98,21.11,20.37,8.18,40.56,3.89,11.28,6.75,10.9,25.79,14.73,16.65,28.07,24.97,7.25,35.35,23.58,4.67,27.55,22.57,3.75,31.1,17.97,66.2,32.25,29.5,52.24,9.81,35.48,36.9,10.66,9.93,46.81,35.85,13.83,28.51,24.15,17.75,7.41,65.7,13.49,17.02,2.26,26.46,40.76,37.44,15.13
2023-06-06,14.82,10.9,23.01,76.88,12.8,14.24,20.2,14.3,44.33,13.99,16.37,29.46,10.5,28.2,22.39,8.66,24.85,9.44,5.63,14.29,4.53,12.02,4.77,3.07,29.77,7.57,10.91,17.13,20.02,13.21,4.2,19.47,19.22,8.98,7.05,42.6,38.19,42.47,19.55,11.61,44.14,29.04,18.79,14.67,24.58,7.68,11.41,9.76,4.35,44.02,22.34,40.84,8.9,27.08,16.68,21.35,20.97,9.01,40.83,3.99,11.81,7.04,11.81,26.37,15.33,17.3,28.64,25.49,7.59,34.28,23.8,4.92,28.25,22.93,3.9,31.62,17.77,67.51,32.66,30.04,53.75,10.17,36.21,36.51,11.0,9.78,46.94,36.52,14.15,29.37,24.42,17.64,7.39,65.92,14.31,17.35,2.41,27.16,42.03,38.01,15.91
2023-06-07,14.85,11.03,22.8,77.84,12.78,14.12,19.49,14.63,44.31,14.03,16.36,29.46,10.46,28.91,22.47,8.71,25.45,9.25,5.61,14.06,4.58,12.04,4.61,3.11,30.1,7.7,11.29,17.38,19.64,12.91,4.16,19.58,19.46,8.85,6.91,42.32,38.02,42.32,19.24,12.14,44.38,29.61,18.88,15.02,24.77,7.6,11.47,9.61,4.24,43.7,22.58,38.29,8.92,27.16,16.72,21.19,21.49,8.83,41.29,3.88,11.36,6.96,11.69,26.87,15.44,17.04,29.53,26.24,7.46,34.79,25.38,4.95,28.28,22.57,3.93,32.37,18.24,67.26,33.18,30.16,53.31,10.06,36.85,36.79,11.12,9.73,45.83,36.62,14.19,29.5,24.59,17.48,7.34,66.96,14.28,17.42,2.49,27.88,41.9,37.96,16.53
2023-06-09,15.14,10.94,22.72,78.39,12.96,14.29,19.61,14.59,46.47,14.34,16.64,29.53,10.81,28.79,22.8,8.83,25.61,9.16,5.71,14.25,4.62,12.39,4.56,3.19,30.66,7.98,11.21,17.65,20.04,13.02,4.57,19.39,19.6,8.68,6.91,42.93,38.55,43.21,19.51,12.38,44.76,30.41,18.78,14.99,24.87,8.02,11.53,10.31,4.24,45.58,22.09,37.99,9.04,27.54,16.8,21.05,21.67,9.05,41.41,3.97,11.46,7.1,11.65,26.82,15.95,17.12,30.95,27.52,7.58,34.48,26.63,5.17,28.61,22.4,3.96,32.24,18.46,67.88,32.57,30.46,54.48,10.08,36.5,36.88,11.18,9.22,45.24,37.16,14.52,29.66,25.24,17.86,7.33,66.66,14.6,17.53,2.57,28.2,42.93,37.61,16.43
2023-06-12,15.16,10.96,23.09,78.36,13.72,14.39,19.21,14.79,48.15,14.21,16.5,29.31,10.75,29.1,22.55,8.87,27.15,9.17,5.82,14.29,4.66,12.62,4.48,3.23,30.68,7.95,11.54,17.61,20.14,12.67,4.49,19.12,19.7,8.62,6.91,43.16,39.11,44.61,19.67,12.31,45.09,30.9,19.18,15.39,24.71,7.75,11.51,10.53,4.12,45.81,22.07,37.71,9.08,27.24,17.04,21.74,22.65,8.91,41.28,3.96,11.43,7.22,11.6,27.02,15.97,17.44,31.35,28.0,7.47,33.14,26.09,5.17,28.82,22.5,3.97,32.7,18.11,66.94,31.82,29.48,54.7,10.15,35.5,36.05,11.29,9.22,46.7,37.3,14.75,30.31,25.35,17.69,7.31,65.45,14.62,17.61,2.56,28.45,43.27,37.56,16.71
2023-06-13,15.27,10.42,22.72,74.88,13.2,14.22,18.36,14.5,47.6,14.24,16.52,29.1,10.91,28.45,22.7,8.84,26.74,8.7,5.74,14.18,4.62,12.39,4.41,3.08,30.18,7.86,11.42,17.48,19.33,12.6,4.18,18.81,18.47,8.47,6.7,43.0,38.44,43.73,20.08,11.87,44.53,31.1,18.32,14.9,24.73,7.73,11.45,10.0,3.97,45.11,21.78,37.35,9.16,27.55,17.13,21.99,21.34,8.61,40.57,3.76,11.05,7.31,11.04,26.52,15.94,17.25,31.26,27.85,7.19,34.34,26.29,4.74,28.55,22.58,3.87,32.26,18.49,65.53,31.74,29.95,53.72,9.69,35.26,35.28,11.13,9.03,47.05,36.81,14.62,29.75,25.16,17.58,7.29,66.14,14.3,17.58,2.54,27.31,42.39,37.16,16.13
2023-06-14,15.33,10.96,23.18,75.6,13.7,14.35,19.95,15.11,47.84,14.28,16.63,29.02,10.94,28.55,23.56,9.14,27.7,8.81,6.0,14.09,4.51,12.59,4.49,3.21,30.62,7.9,11.65,17.86,20.18,13.07,4.1,19.19,19.0,8.72,6.85,43.78,39.47,44.44,20.4,12.13,45.38,31.15,18.73,15.76,25.6,7.75,11.86,11.18,4.3,45.58,22.18,38.23,9.27,27.93,17.12,22.31,21.33,9.3,41.22,3.81,11.4,7.35,11.83,26.85,16.45,17.64,32.61,29.05,7.36,35.4,26.65,4.89,28.56,22.95,3.92,33.34,19.17,66.79,31.7,29.88,53.78,10.02,35.01,35.14,11.39,9.37,46.65,37.25,15.08,29.7,25.44,17.76,7.4,67.3,14.71,17.82,2.66,27.87,43.86,37.68,17.72
2023-06-15,15.19,11.3,23.25,75.47,14.1,14.4,20.05,14.6,48.82,14.34,16.68,29.07,11.03,28.7,23.68,9.31,29.48,9.01,5.85,14.21,4.47,12.6,4.49,3.23,30.41,7.88,11.55,17.7,20.14,13.22,4.26,19.44,18.87,8.82,6.99,43.8,39.76,44.55,20.55,12.07,46.01,31.15,18.78,15.83,25.48,8.0,11.84,11.12,4.46,45.23,22.17,38.2,9.43,28.29,17.25,22.67,20.92,9.54,41.25,3.75,11.37,7.5,11.92,26.67,16.6,17.79,32.13,28.36,7.34,35.6,26.7,4.95,28.69,22.96,3.93,33.34,19.38,66.35,32.03,30.41,53.39,9.93,35.32,35.56,11.57,9.47,48.34,37.16,15.02,30.15,25.21,17.67,7.4,67.83,14.65,17.54,2.66,27.8,43.54,37.65,18.71
2023-06-16,15.07,11.15,23.4,74.31,13.51,14.58,20.61,14.51,48.45,14.34,16.73,28.95,10.95,29.47,23.63,9.21,30.0,8.85,5.63,14.06,4.45,12.25,4.47,3.22,31.29,7.77,10.79,17.6,19.88,13.42,4.5,19.05,19.02,9.09,6.99,44.19,38.98,44.17,20.13,12.05,44.58,30.72,18.46,15.5,25.51,7.79,11.91,11.34,4.35,44.94,21.9,38.5,9.45,28.38,16.93,22.64,20.18,9.44,40.94,3.71,10.28,7.19,11.7,26.27,16.46,17.43,32.32,28.6,7.22,36.27,26.8,4.79,28.45,21.87,3.93,33.23,19.09,64.8,32.49,30.18,53.77,9.55,36.36,35.62,11.78,9.95,48.3,36.55,14.8,29.68,24.9,17.4,7.39,67.94,13.61,17.61,2.55,27.88,42.46,37.66,18.38
2023-06-19,15.11,10.92,23.52,74.42,13.25,14.57,21.42,14.69,49.36,14.64,17.02,28.76,11.18,29.61,23.73,9.25,30.95,8.88,5.75,14.18,4.54,12.37,4.53,3.34,31.09,7.83,11.08,17.81,20.07,13.42,4.27,19.43,19.24,9.33,7.06,44.03,39.4,44.28,20.2,12.06,44.44,30.58,18.51,15.43,25.79,7.92,12.02,11.65,4.28,45.08,22.01,39.0,9.57,28.77,17.58,22.72,20.63,9.47,40.45,3.73,10.89,7.44,11.79,26.3,16.07,17.7,33.12,29.36,7.23,36.06,27.06,4.85,28.54,22.13,3.95,33.45,19.41,67.33,32.78,30.61,54.59,9.82,36.7,36.24,11.8,9.81,47.7,36.96,14.82,29.79,25.16,17.67,7.5,67.67,13.38,17.84,2.57,27.9,42.7,37.48,18.77
2023-06-20,15.14,10.78,23.95,76.44,13.33,14.7,21.59,14.62,49.35,14.66,17.06,28.74,10.99,30.34,23.36,9.7,30.05,8.75,5.53,14.21,4.64,12.58,4.45,3.43,31.54,7.9,11.17,17.69,20.42,13.12,4.19,19.29,18.82,9.47,7.25,44.25,39.39,44.36,19.26,12.0,46.34,30.88,18.76,15.57,25.42,8.08,11.95,11.85,4.2,44.25,22.5,38.39,9.61,28.71,18.31,22.85,21.42,9.42,41.2,3.68,10.7,7.7,11.76,26.54,16.07,17.79,33.21,29.5,7.22,36.16,26.84,4.84,28.65,22.42,4.13,32.95,19.34,66.78,32.74,30.58,55.44,9.77,37.01,36.37,11.78,9.91,47.44,36.98,14.89,29.73,25.38,17.94,7.39,65.93,12.67,17.94,2.6,27.94,42.59,36.76,19.22
2023-06-21,15.28,11.09,24.7,79.13,13.4,14.86,21.76,14.53,50.9,14.77,17.02,28.84,10.97,30.71,23.21,9.51,29.55,8.58,5.17,14.04,4.62,12.73,4.38,3.38,32.39,7.87,10.93,18.01,20.58,13.06,3.97,19.84,18.38,9.25,7.15,44.29,39.6,44.73,17.83,11.77,46.25,30.83,19.21,15.57,25.22,8.28,11.85,12.02,4.19,44.01,22.69,40.61,9.69,28.99,17.88,22.34,21.6,9.3,41.26,3.76,10.71,7.6,11.9,27.2,17.28,17.3,34.54,30.74,7.28,38.67,27.18,4.8,28.76,22.27,4.21,33.19,20.1,67.09,32.64,30.94,55.6,9.78,36.9,36.07,12.03,9.9,46.48,37.0,14.76,29.3,25.31,18.08,7.3,65.26,12.38,18.15,2.61,28.23,42.93,36.26,20.1
